2025-07-03:15:20:41,411 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:15:20:45,547 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:15:20:48,656 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-03:15:20:48,657 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:15:20:48,657 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:15:20:51,344 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.09s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.09s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.13s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.20s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.16s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.11s/it]
2025-07-03:15:21:06,728 WARNING  [evaluator.py:270] Overwriting default num_fewshot of belebele_spa_Latn from 2 to 2
2025-07-03:15:21:06,729 INFO     [task.py:415] Building contexts for belebele_spa_Latn on rank 0...

  0%|          | 0/900 [00:00<?, ?it/s]
  3%|▎         | 26/900 [00:00<00:03, 252.10it/s]
  6%|▌         | 52/900 [00:00<00:03, 253.32it/s]
  9%|▊         | 78/900 [00:00<00:03, 254.25it/s]
 12%|█▏        | 104/900 [00:00<00:03, 254.51it/s]
 14%|█▍        | 130/900 [00:00<00:03, 254.62it/s]
 17%|█▋        | 156/900 [00:00<00:02, 254.55it/s]
 20%|██        | 182/900 [00:00<00:02, 254.58it/s]
 23%|██▎       | 208/900 [00:00<00:02, 254.67it/s]
 26%|██▌       | 234/900 [00:00<00:02, 255.12it/s]
 29%|██▉       | 260/900 [00:01<00:02, 255.83it/s]
 32%|███▏      | 286/900 [00:01<00:02, 254.18it/s]
 35%|███▍      | 312/900 [00:01<00:02, 254.87it/s]
 38%|███▊      | 338/900 [00:01<00:02, 255.29it/s]
 40%|████      | 364/900 [00:01<00:02, 255.66it/s]
 43%|████▎     | 390/900 [00:01<00:01, 256.06it/s]
 46%|████▌     | 416/900 [00:01<00:01, 256.22it/s]
 49%|████▉     | 442/900 [00:01<00:01, 256.41it/s]
 52%|█████▏    | 468/900 [00:01<00:01, 256.36it/s]
 55%|█████▍    | 494/900 [00:01<00:01, 256.21it/s]
 58%|█████▊    | 520/900 [00:02<00:01, 256.21it/s]
 61%|██████    | 546/900 [00:02<00:01, 256.13it/s]
 64%|██████▎   | 572/900 [00:02<00:01, 256.15it/s]
 66%|██████▋   | 598/900 [00:02<00:01, 256.16it/s]
 69%|██████▉   | 624/900 [00:02<00:01, 256.35it/s]
 72%|███████▏  | 650/900 [00:02<00:00, 256.35it/s]
 75%|███████▌  | 676/900 [00:02<00:00, 256.34it/s]
 78%|███████▊  | 702/900 [00:02<00:00, 256.43it/s]
 81%|████████  | 728/900 [00:02<00:00, 256.39it/s]
 84%|████████▍ | 754/900 [00:02<00:00, 256.23it/s]
 87%|████████▋ | 780/900 [00:03<00:00, 256.05it/s]
 90%|████████▉ | 806/900 [00:03<00:00, 256.05it/s]
 92%|█████████▏| 832/900 [00:03<00:00, 255.89it/s]
 95%|█████████▌| 858/900 [00:03<00:00, 255.83it/s]
 98%|█████████▊| 884/900 [00:03<00:00, 255.73it/s]
100%|██████████| 900/900 [00:03<00:00, 255.66it/s]
2025-07-03:15:21:10,346 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/3600 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/3600 [00:03<3:45:39,  3.76s/it]
Running loglikelihood requests:   0%|          | 5/3600 [00:06<1:10:10,  1.17s/it]
Running loglikelihood requests:   0%|          | 9/3600 [00:09<53:09,  1.13it/s]  
Running loglikelihood requests:   0%|          | 13/3600 [00:11<46:58,  1.27it/s]
Running loglikelihood requests:   0%|          | 17/3600 [00:14<43:50,  1.36it/s]
Running loglikelihood requests:   1%|          | 21/3600 [00:17<42:03,  1.42it/s]
Running loglikelihood requests:   1%|          | 25/3600 [00:19<40:54,  1.46it/s]
Running loglikelihood requests:   1%|          | 29/3600 [00:22<40:09,  1.48it/s]
Running loglikelihood requests:   1%|          | 33/3600 [00:24<39:37,  1.50it/s]
Running loglikelihood requests:   1%|          | 37/3600 [00:27<38:16,  1.55it/s]
Running loglikelihood requests:   1%|          | 41/3600 [00:29<37:20,  1.59it/s]
Running loglikelihood requests:   1%|▏         | 45/3600 [00:32<36:46,  1.61it/s]
Running loglikelihood requests:   1%|▏         | 49/3600 [00:34<36:23,  1.63it/s]
Running loglikelihood requests:   1%|▏         | 53/3600 [00:36<36:03,  1.64it/s]
Running loglikelihood requests:   2%|▏         | 57/3600 [00:39<35:48,  1.65it/s]
Running loglikelihood requests:   2%|▏         | 61/3600 [00:41<35:36,  1.66it/s]
Running loglikelihood requests:   2%|▏         | 65/3600 [00:44<35:29,  1.66it/s]
Running loglikelihood requests:   2%|▏         | 69/3600 [00:46<35:23,  1.66it/s]
Running loglikelihood requests:   2%|▏         | 73/3600 [00:48<35:16,  1.67it/s]
Running loglikelihood requests:   2%|▏         | 77/3600 [00:51<35:13,  1.67it/s]
Running loglikelihood requests:   2%|▏         | 81/3600 [00:53<35:08,  1.67it/s]
Running loglikelihood requests:   2%|▏         | 85/3600 [00:56<35:05,  1.67it/s]
Running loglikelihood requests:   2%|▏         | 89/3600 [00:58<35:01,  1.67it/s]
Running loglikelihood requests:   3%|▎         | 93/3600 [01:00<34:55,  1.67it/s]
Running loglikelihood requests:   3%|▎         | 97/3600 [01:03<34:50,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 101/3600 [01:05<34:45,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 105/3600 [01:07<34:40,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 109/3600 [01:10<34:37,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 113/3600 [01:12<34:34,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 117/3600 [01:15<34:34,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 121/3600 [01:17<34:32,  1.68it/s]
Running loglikelihood requests:   3%|▎         | 125/3600 [01:19<34:30,  1.68it/s]
Running loglikelihood requests:   4%|▎         | 129/3600 [01:22<34:28,  1.68it/s]
