2025-07-02:18:13:39,089 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:18:13:43,205 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:18:13:46,296 INFO     [__main__.py:376] Selected Tasks: ['offendes']
2025-07-02:18:13:46,297 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:18:13:46,297 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:18:13:48,777 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.06s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.07s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.09s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.07s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.05s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.04s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.00s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.03s/it]
2025-07-02:18:14:03,673 WARNING  [evaluator.py:270] Overwriting default num_fewshot of offendes from 2 to 2
2025-07-02:18:14:03,674 INFO     [task.py:415] Building contexts for offendes on rank 0...

  0%|          | 0/13606 [00:00<?, ?it/s]
  0%|          | 41/13606 [00:00<00:33, 408.01it/s]
  1%|          | 83/13606 [00:00<00:32, 414.53it/s]
  1%|          | 126/13606 [00:00<00:32, 417.19it/s]
  1%|          | 169/13606 [00:00<00:32, 419.05it/s]
  2%|▏         | 212/13606 [00:00<00:31, 420.42it/s]
  2%|▏         | 255/13606 [00:00<00:31, 421.23it/s]
  2%|▏         | 298/13606 [00:00<00:31, 422.03it/s]
  3%|▎         | 341/13606 [00:00<00:31, 422.75it/s]
  3%|▎         | 384/13606 [00:00<00:31, 423.07it/s]
  3%|▎         | 427/13606 [00:01<00:31, 423.62it/s]
  3%|▎         | 470/13606 [00:01<00:30, 423.95it/s]
  4%|▍         | 513/13606 [00:01<00:30, 424.01it/s]
  4%|▍         | 556/13606 [00:01<00:30, 424.53it/s]
  4%|▍         | 599/13606 [00:01<00:30, 424.31it/s]
  5%|▍         | 642/13606 [00:01<00:30, 424.63it/s]
  5%|▌         | 685/13606 [00:01<00:30, 424.19it/s]
  5%|▌         | 728/13606 [00:01<00:30, 424.12it/s]
  6%|▌         | 771/13606 [00:01<00:30, 424.13it/s]
  6%|▌         | 814/13606 [00:01<00:30, 423.83it/s]
  6%|▋         | 857/13606 [00:02<00:30, 424.02it/s]
  7%|▋         | 900/13606 [00:02<00:29, 424.39it/s]
