2025-07-03:16:36:45,139 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:16:36:49,299 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:16:36:52,431 INFO     [__main__.py:376] Selected Tasks: ['copa_es']
2025-07-03:16:36:52,432 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:16:36:52,432 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:16:36:55,083 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.08s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.08s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.06s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]
2025-07-03:16:37:11,952 WARNING  [task.py:991] [Task: copa_es] num_fewshot > 0 but fewshot_split is None. using preconfigured rule.
2025-07-03:16:37:11,958 WARNING  [task.py:991] [Task: copa_es] num_fewshot > 0 but fewshot_split is None. using preconfigured rule.
2025-07-03:16:37:11,987 WARNING  [evaluator.py:270] Overwriting default num_fewshot of copa_es from 3 to 3
2025-07-03:16:37:11,988 INFO     [task.py:415] Building contexts for copa_es on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
  3%|▎         | 16/500 [00:00<00:03, 150.45it/s]
  6%|▋         | 32/500 [00:00<00:03, 152.13it/s]
 10%|▉         | 48/500 [00:00<00:02, 152.68it/s]
 13%|█▎        | 64/500 [00:00<00:02, 152.82it/s]
 16%|█▌        | 80/500 [00:00<00:02, 153.22it/s]
 19%|█▉        | 96/500 [00:00<00:02, 153.57it/s]
 22%|██▏       | 112/500 [00:00<00:02, 153.57it/s]
 26%|██▌       | 128/500 [00:00<00:02, 153.90it/s]
 29%|██▉       | 144/500 [00:00<00:02, 153.98it/s]
 32%|███▏      | 160/500 [00:01<00:02, 154.15it/s]
 35%|███▌      | 176/500 [00:01<00:02, 154.29it/s]
 38%|███▊      | 192/500 [00:01<00:01, 154.58it/s]
 42%|████▏     | 208/500 [00:01<00:01, 154.68it/s]
 45%|████▍     | 224/500 [00:01<00:01, 154.72it/s]
 48%|████▊     | 240/500 [00:01<00:01, 154.72it/s]
 51%|█████     | 256/500 [00:01<00:01, 154.87it/s]
 54%|█████▍    | 272/500 [00:01<00:01, 154.99it/s]
 58%|█████▊    | 288/500 [00:01<00:01, 155.13it/s]
 61%|██████    | 304/500 [00:01<00:01, 155.14it/s]
 64%|██████▍   | 320/500 [00:02<00:01, 155.08it/s]
 67%|██████▋   | 336/500 [00:02<00:01, 155.20it/s]
 70%|███████   | 352/500 [00:02<00:00, 155.28it/s]
 74%|███████▎  | 368/500 [00:02<00:00, 155.24it/s]
 77%|███████▋  | 384/500 [00:02<00:00, 155.25it/s]
 80%|████████  | 400/500 [00:02<00:00, 155.33it/s]
 83%|████████▎ | 416/500 [00:02<00:00, 155.41it/s]
 86%|████████▋ | 432/500 [00:02<00:00, 154.23it/s]
 90%|████████▉ | 448/500 [00:02<00:00, 154.73it/s]
 93%|█████████▎| 464/500 [00:03<00:00, 155.14it/s]
 96%|█████████▌| 480/500 [00:03<00:00, 155.18it/s]
 99%|█████████▉| 496/500 [00:03<00:00, 155.41it/s]
