2025-07-04:19:04:09,369 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:19:04:13,513 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:19:04:16,627 INFO     [__main__.py:376] Selected Tasks: ['xnli_es_spanish_bench']
2025-07-04:19:04:16,629 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:19:04:16,629 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:19:04:19,631 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.08s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.08s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
2025-07-04:19:04:40,946 WARNING  [evaluator.py:270] Overwriting default num_fewshot of xnli_es_spanish_bench from None to 3
2025-07-04:19:04:40,947 INFO     [task.py:415] Building contexts for xnli_es_spanish_bench on rank 0...

  0%|          | 0/2490 [00:00<?, ?it/s]
  1%|          | 23/2490 [00:00<00:11, 223.56it/s]
  2%|▏         | 46/2490 [00:00<00:10, 225.63it/s]
  3%|▎         | 69/2490 [00:00<00:10, 226.79it/s]
  4%|▎         | 92/2490 [00:00<00:10, 227.33it/s]
  5%|▍         | 115/2490 [00:00<00:10, 228.00it/s]
  6%|▌         | 138/2490 [00:00<00:10, 228.64it/s]
  7%|▋         | 162/2490 [00:00<00:10, 229.20it/s]
  7%|▋         | 185/2490 [00:00<00:10, 229.35it/s]
  8%|▊         | 208/2490 [00:00<00:09, 229.44it/s]
  9%|▉         | 231/2490 [00:01<00:09, 229.45it/s]
 10%|█         | 255/2490 [00:01<00:09, 229.63it/s]
 11%|█         | 279/2490 [00:01<00:09, 229.88it/s]
 12%|█▏        | 303/2490 [00:01<00:09, 230.13it/s]
 13%|█▎        | 327/2490 [00:01<00:09, 230.50it/s]
 14%|█▍        | 351/2490 [00:01<00:09, 230.68it/s]
 15%|█▌        | 375/2490 [00:01<00:09, 230.95it/s]
 16%|█▌        | 399/2490 [00:01<00:09, 231.19it/s]
 17%|█▋        | 423/2490 [00:01<00:08, 231.10it/s]
 18%|█▊        | 447/2490 [00:01<00:08, 230.81it/s]
 19%|█▉        | 471/2490 [00:02<00:08, 230.40it/s]
 20%|█▉        | 495/2490 [00:02<00:08, 230.19it/s]
 21%|██        | 519/2490 [00:02<00:08, 230.16it/s]
 22%|██▏       | 543/2490 [00:02<00:08, 230.18it/s]
 23%|██▎       | 567/2490 [00:02<00:08, 230.29it/s]
 24%|██▎       | 591/2490 [00:02<00:08, 230.40it/s]
 25%|██▍       | 615/2490 [00:02<00:08, 230.36it/s]
 26%|██▌       | 639/2490 [00:02<00:08, 230.54it/s]
 27%|██▋       | 663/2490 [00:02<00:07, 230.57it/s]
 28%|██▊       | 687/2490 [00:02<00:07, 230.58it/s]
 29%|██▊       | 711/2490 [00:03<00:07, 230.80it/s]
 30%|██▉       | 735/2490 [00:03<00:07, 230.94it/s]
 30%|███       | 759/2490 [00:03<00:07, 231.05it/s]
 31%|███▏      | 783/2490 [00:03<00:07, 231.17it/s]
 32%|███▏      | 807/2490 [00:03<00:07, 231.24it/s]
 33%|███▎      | 831/2490 [00:03<00:07, 231.16it/s]
 34%|███▍      | 855/2490 [00:03<00:07, 231.00it/s]
