2025-07-03:20:27:01,441 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-03:20:27:05,580 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-03:20:27:08,695 INFO     [__main__.py:376] Selected Tasks: ['mgsm_direct_es_spanish_bench']
2025-07-03:20:27:08,696 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-03:20:27:08,696 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-03:20:27:11,463 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.06s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.08s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.09s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.06s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.04s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]
2025-07-03:20:27:26,254 WARNING  [evaluator.py:270] Overwriting default num_fewshot of mgsm_direct_es_spanish_bench from None to 2
2025-07-03:20:27:26,255 INFO     [task.py:415] Building contexts for mgsm_direct_es_spanish_bench on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  9%|▉         | 23/250 [00:00<00:01, 222.03it/s]
 20%|██        | 51/250 [00:00<00:00, 250.77it/s]
 32%|███▏      | 79/250 [00:00<00:00, 260.68it/s]
 43%|████▎     | 107/250 [00:00<00:00, 265.65it/s]
 54%|█████▍    | 135/250 [00:00<00:00, 268.29it/s]
 65%|██████▌   | 163/250 [00:00<00:00, 270.12it/s]
 76%|███████▋  | 191/250 [00:00<00:00, 271.49it/s]
 88%|████████▊ | 219/250 [00:00<00:00, 272.78it/s]
 99%|█████████▉| 247/250 [00:00<00:00, 273.49it/s]
100%|██████████| 250/250 [00:00<00:00, 267.83it/s]
2025-07-03:20:27:27,210 INFO     [evaluator.py:496] Running generate_until requests

Running generate_until requests:   0%|          | 0/250 [00:00<?, ?it/s]
Running generate_until requests:   0%|          | 1/250 [00:02<11:02,  2.66s/it]
Running generate_until requests:   1%|          | 2/250 [00:04<08:30,  2.06s/it]
Running generate_until requests:   1%|          | 3/250 [00:05<07:39,  1.86s/it]
Running generate_until requests:   2%|▏         | 4/250 [00:07<07:15,  1.77s/it]
Running generate_until requests:   2%|▏         | 5/250 [00:09<07:16,  1.78s/it]
Running generate_until requests:   2%|▏         | 6/250 [00:10<07:02,  1.73s/it]
