2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-06:23:30:18,207 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-06:23:30:21,304 INFO     [__main__.py:376] Selected Tasks: ['xstorycloze_es']
2025-07-06:23:30:21,305 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-06:23:30:21,306 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-06:23:30:23,830 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.09s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.09s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
2025-07-06:23:30:38,360 WARNING  [evaluator.py:270] Overwriting default num_fewshot of xstorycloze_es from None to 0
2025-07-06:23:30:38,360 INFO     [task.py:415] Building contexts for xstorycloze_es on rank 0...

  0%|          | 0/1511 [00:00<?, ?it/s]
  6%|▌         | 88/1511 [00:00<00:01, 875.86it/s]
 12%|█▏        | 177/1511 [00:00<00:01, 881.95it/s]
 18%|█▊        | 266/1511 [00:00<00:01, 884.40it/s]
 23%|██▎       | 355/1511 [00:00<00:01, 885.75it/s]
 29%|██▉       | 444/1511 [00:00<00:01, 886.33it/s]
 35%|███▌      | 533/1511 [00:00<00:01, 886.57it/s]
 41%|████      | 623/1511 [00:00<00:00, 888.21it/s]
 47%|████▋     | 713/1511 [00:00<00:00, 890.17it/s]
 53%|█████▎    | 803/1511 [00:00<00:00, 892.83it/s]
 59%|█████▉    | 893/1511 [00:01<00:00, 894.85it/s]
 65%|██████▌   | 983/1511 [00:01<00:00, 896.03it/s]
 71%|███████   | 1073/1511 [00:01<00:00, 896.05it/s]
 77%|███████▋  | 1163/1511 [00:01<00:00, 895.69it/s]
 83%|████████▎ | 1253/1511 [00:01<00:00, 895.27it/s]
 89%|████████▉ | 1343/1511 [00:01<00:00, 896.09it/s]
 95%|█████████▍| 1433/1511 [00:01<00:00, 896.91it/s]
100%|██████████| 1511/1511 [00:01<00:00, 892.46it/s]
2025-07-06:23:30:40,180 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/3022 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/3022 [00:01<1:35:07,  1.89s/it]
Running loglikelihood requests:   0%|          | 2/3022 [00:02<1:08:06,  1.35s/it]
Running loglikelihood requests:   0%|          | 3/3022 [00:03<59:27,  1.18s/it]  
Running loglikelihood requests:   0%|          | 4/3022 [00:04<55:21,  1.10s/it]
Running loglikelihood requests:   0%|          | 5/3022 [00:05<53:04,  1.06s/it]
Running loglikelihood requests:   0%|          | 6/3022 [00:06<51:42,  1.03s/it]
Running loglikelihood requests:   0%|          | 7/3022 [00:07<50:49,  1.01s/it]
Running loglikelihood requests:   0%|          | 8/3022 [00:08<50:14,  1.00s/it]
Running loglikelihood requests:   0%|          | 9/3022 [00:09<49:51,  1.01it/s]
Running loglikelihood requests:   0%|          | 10/3022 [00:10<49:34,  1.01it/s]
Running loglikelihood requests:   0%|          | 11/3022 [00:11<49:22,  1.02it/s]
Running loglikelihood requests:   0%|          | 12/3022 [00:12<49:13,  1.02it/s]
Running loglikelihood requests:   0%|          | 13/3022 [00:13<49:09,  1.02it/s]
Running loglikelihood requests:   0%|          | 14/3022 [00:14<49:05,  1.02it/s]
Running loglikelihood requests:   0%|          | 15/3022 [00:15<49:03,  1.02it/s]
Running loglikelihood requests:   1%|          | 16/3022 [00:16<49:00,  1.02it/s]
Running loglikelihood requests:   1%|          | 17/3022 [00:17<48:58,  1.02it/s]
Running loglikelihood requests:   1%|          | 18/3022 [00:18<48:54,  1.02it/s]
Running loglikelihood requests:   1%|          | 19/3022 [00:19<48:53,  1.02it/s]
Running loglikelihood requests:   1%|          | 20/3022 [00:20<48:52,  1.02it/s]
Running loglikelihood requests:   1%|          | 21/3022 [00:21<48:51,  1.02it/s]
Running loglikelihood requests:   1%|          | 22/3022 [00:22<48:49,  1.02it/s]
Running loglikelihood requests:   1%|          | 23/3022 [00:23<48:47,  1.02it/s]
Running loglikelihood requests:   1%|          | 24/3022 [00:24<48:45,  1.02it/s]
Running loglikelihood requests:   1%|          | 25/3022 [00:25<48:45,  1.02it/s]
Running loglikelihood requests:   1%|          | 26/3022 [00:26<48:45,  1.02it/s]
Running loglikelihood requests:   1%|          | 27/3022 [00:27<48:45,  1.02it/s]
Running loglikelihood requests:   1%|          | 28/3022 [00:28<48:44,  1.02it/s]
Running loglikelihood requests:   1%|          | 29/3022 [00:29<48:43,  1.02it/s]
Running loglikelihood requests:   1%|          | 30/3022 [00:30<48:42,  1.02it/s]
Running loglikelihood requests:   1%|          | 31/3022 [00:31<48:41,  1.02it/s]
Running loglikelihood requests:   1%|          | 32/3022 [00:32<48:40,  1.02it/s]
Running loglikelihood requests:   1%|          | 33/3022 [00:33<48:39,  1.02it/s]
Running loglikelihood requests:   1%|          | 34/3022 [00:34<48:39,  1.02it/s]
Running loglikelihood requests:   1%|          | 35/3022 [00:35<48:38,  1.02it/s]
Running loglikelihood requests:   1%|          | 36/3022 [00:36<48:37,  1.02it/s]
Running loglikelihood requests:   1%|          | 37/3022 [00:37<48:36,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 38/3022 [00:38<48:34,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 39/3022 [00:39<48:34,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 40/3022 [00:39<48:33,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 41/3022 [00:40<48:32,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 42/3022 [00:41<48:31,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 43/3022 [00:42<48:30,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 44/3022 [00:43<48:29,  1.02it/s]
Running loglikelihood requests:   1%|▏         | 45/3022 [00:44<48:28,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 46/3022 [00:45<48:27,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 47/3022 [00:46<48:26,  1.02it/s]
Running loglikelihood requests:   2%|▏         | 48/3022 [00:47<48:25,  1.02it/s]
