2025-07-02:13:25:27,782 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:13:25:31,913 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:13:25:35,034 INFO     [__main__.py:376] Selected Tasks: ['belebele_spa_Latn']
2025-07-02:13:25:35,035 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:13:25:35,035 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:13:25:37,861 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.11s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.11s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.11s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:07,  1.90s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:11<00:08,  2.96s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:13<00:05,  2.60s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:14<00:02,  2.09s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:15<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:15<00:00,  1.90s/it]
2025-07-02:13:26:00,165 WARNING  [evaluator.py:270] Overwriting default num_fewshot of belebele_spa_Latn from 2 to 2
2025-07-02:13:26:00,166 INFO     [task.py:415] Building contexts for belebele_spa_Latn on rank 0...

  0%|          | 0/900 [00:00<?, ?it/s]
  3%|▎         | 26/900 [00:00<00:03, 251.45it/s]
  6%|▌         | 52/900 [00:00<00:03, 252.96it/s]
  9%|▊         | 78/900 [00:00<00:03, 253.48it/s]
 12%|█▏        | 104/900 [00:00<00:03, 253.60it/s]
 14%|█▍        | 130/900 [00:00<00:03, 254.00it/s]
 17%|█▋        | 156/900 [00:00<00:02, 254.29it/s]
 20%|██        | 182/900 [00:00<00:02, 254.50it/s]
 23%|██▎       | 208/900 [00:00<00:02, 254.64it/s]
 26%|██▌       | 234/900 [00:00<00:02, 253.42it/s]
 29%|██▉       | 260/900 [00:01<00:02, 254.20it/s]
 32%|███▏      | 286/900 [00:01<00:02, 255.00it/s]
 35%|███▍      | 312/900 [00:01<00:02, 255.64it/s]
 38%|███▊      | 338/900 [00:01<00:02, 255.82it/s]
 40%|████      | 364/900 [00:01<00:02, 256.07it/s]
 43%|████▎     | 390/900 [00:01<00:01, 256.30it/s]
 46%|████▌     | 416/900 [00:01<00:01, 256.22it/s]
 49%|████▉     | 442/900 [00:01<00:01, 256.16it/s]
 52%|█████▏    | 468/900 [00:01<00:01, 256.05it/s]
 55%|█████▍    | 494/900 [00:01<00:01, 255.99it/s]
 58%|█████▊    | 520/900 [00:02<00:01, 256.07it/s]
 61%|██████    | 546/900 [00:02<00:01, 255.97it/s]
 64%|██████▎   | 572/900 [00:02<00:01, 255.98it/s]
 66%|██████▋   | 598/900 [00:02<00:01, 255.80it/s]
 69%|██████▉   | 624/900 [00:02<00:01, 255.98it/s]
 72%|███████▏  | 650/900 [00:02<00:00, 255.84it/s]
 75%|███████▌  | 676/900 [00:02<00:00, 255.79it/s]
 78%|███████▊  | 702/900 [00:02<00:00, 255.91it/s]
 81%|████████  | 728/900 [00:02<00:00, 255.93it/s]
 84%|████████▍ | 754/900 [00:02<00:00, 255.85it/s]
 87%|████████▋ | 780/900 [00:03<00:00, 255.73it/s]
 90%|████████▉ | 806/900 [00:03<00:00, 255.79it/s]
 92%|█████████▏| 832/900 [00:03<00:00, 255.63it/s]
 95%|█████████▌| 858/900 [00:03<00:00, 255.65it/s]
 98%|█████████▊| 884/900 [00:03<00:00, 255.49it/s]
